GroupID,membershiptypeID,transactionprice,transactionpurchasedate,membershiptype
785,467a8775-c919-ef11-8444-84857200de01,£39.99,7/16/24 12:24,2024/25 Super Blues Membership
785,e2cb4a44-b215-ee11-8444-85f69dee4c7a,£39.99,11/5/23 19:31,2023/24 Super Blues Membership
1355,e2cb4a44-b215-ee11-8444-85f69dee4c7a,£0.00,7/13/23 14:31,2023/24 Super Blues Membership
1355,bcd91c0e-35c6-ec11-8396-e571432a47fd,£0.00,6/14/22 14:19,2022/23 - Gold Membership
1355,8dbc7499-0a9d-eb11-82e4-d73c58c895cf,£0.00,8/18/21 15:52,2021/22 - Gold Membership (S/T Holders)
1355,c7c7e8c9-e063-44cb-95ee-7115247c69e0,£0.00,5/17/19 0:00,2019/20 GOLD MEMBERSHIP(S/T HOLDERS)
1355,0fdb952d-b08b-4675-8fb3-e5c0845841f9,£0.00,5/4/18 0:00,2018/19 GOLD MEMBERSHIP (S/T HOLDERS)
1355,d9388420-ae1c-48ad-9013-6ac15b5d15d4,£0.00,3/28/17 0:00,2017/18 GOLD MEMBERSHIP (S/T HOLDERS)
1355,93d424d8-060c-4735-8974-22ca492f174c,£0.00,3/11/16 0:00,2016/17 GOLD MEMBERSHIP(S/T HOLDERS)
1355,cc23d5e9-710f-4224-8f51-af1c35cf2336,£0.00,4/10/15 0:00,2015/16 GOLD MEMBERSHIP (S/T HOLDERS)
1355,b371e2ae-5d86-4837-a117-c4f6c8698b92,£0.00,4/29/14 0:00,2014/15 GOLD MEMBERSHIP (S/T HOLDERS)
1355,69388d28-fb60-4f3b-9ddd-60808f2f2779,£0.00,3/25/13 0:00,2013/14 GOLD MEMBERSHIP
1355,ae8322a6-7aa7-4fc9-b1c7-5274aedfe678,£0.00,3/26/12 0:00,2012/13 GOLD MEMBERSHIP
1355,67e707f0-dae7-4321-9e85-142a9aa64ecf,£0.00,3/30/11 0:00,2011/12 GOLD CLUB MEMBERSHIP
1355,0b7ab9cb-1f51-4747-9fde-d21432da623b,£0.00,4/16/10 0:00,2010/11 GOLD CLUB MEMBERSHIP
2395,e2cb4a44-b215-ee11-8444-85f69dee4c7a,£39.99,7/26/23 12:21,2023/24 Super Blues Membership
2395,bcd91c0e-35c6-ec11-8396-e571432a47fd,£19.99,1/13/23 13:19,2022/23 - Gold Membership
2395,4f9de90d-c188-4139-9171-fe6bdf90d775,£29.99,10/2/15 0:00,2015/16 SILVER MEMBERSHIP (NON S/T)
2780,467a8775-c919-ef11-8444-84857200de01,£39.99,7/18/24 15:32,2024/25 Super Blues Membership
2780,e9991286-ec36-4a40-9b48-0efa41f9b936,£29.99,7/15/16 0:00,2016/17 SILVER MEMBERSHIP (NON S/T)
2780,67e707f0-dae7-4321-9e85-142a9aa64ecf,£15.00,4/4/11 0:00,2011/12 GOLD CLUB MEMBERSHIP
2780,0b7ab9cb-1f51-4747-9fde-d21432da623b,£15.00,3/16/10 0:00,2010/11 GOLD CLUB MEMBERSHIP
4524,c209c57c-8afe-4262-8f7a-21409ac8eb9d,£29.99,9/29/17 0:00,2017/18 SILVER MEMBERSHIP (NON S/T)
6640,467a8775-c919-ef11-8444-84857200de01,£34.99,8/5/24 19:29,2024/25 Super Blues Membership
6640,e2cb4a44-b215-ee11-8444-85f69dee4c7a,£39.99,8/7/23 13:28,2023/24 Super Blues Membership
6640,bcd91c0e-35c6-ec11-8396-e571432a47fd,£19.99,6/28/22 12:21,2022/23 - Gold Membership
6640,8dbc7499-0a9d-eb11-82e4-d73c58c895cf,£19.99,1/14/22 14:56,2021/22 - Gold Membership (S/T Holders)
7126,467a8775-c919-ef11-8444-84857200de01,£39.99,7/16/24 13:21,2024/25 Super Blues Membership
7126,e2cb4a44-b215-ee11-8444-85f69dee4c7a,£39.99,7/22/23 11:11,2023/24 Super Blues Membership
8078,c7c7e8c9-e063-44cb-95ee-7115247c69e0,£19.99,7/23/19 0:00,2019/20 GOLD MEMBERSHIP(S/T HOLDERS)
11493,467a8775-c919-ef11-8444-84857200de01,£34.99,7/16/24 15:07,2024/25 Super Blues Membership
11493,e2cb4a44-b215-ee11-8444-85f69dee4c7a,£39.99,7/13/23 11:10,2023/24 Super Blues Membership
11493,ef806d39-26dc-ec11-83ae-c7f5da420240,£60.00,8/22/22 15:14,2022/23 True Blue Membership
12318,467a8775-c919-ef11-8444-84857200de01,£39.99,7/16/24 18:30,2024/25 Super Blues Membership
12318,e2cb4a44-b215-ee11-8444-85f69dee4c7a,£39.99,8/15/23 21:06,2023/24 Super Blues Membership
13506,467a8775-c919-ef11-8444-84857200de01,£34.99,7/18/24 14:58,2024/25 Super Blues Membership
13506,bcd91c0e-35c6-ec11-8396-e571432a47fd,£19.99,7/30/22 13:27,2022/23 - Gold Membership
13506,8dbc7499-0a9d-eb11-82e4-d73c58c895cf,£19.99,7/21/21 15:45,2021/22 - Gold Membership (S/T Holders)
13506,c7c7e8c9-e063-44cb-95ee-7115247c69e0,£19.99,8/20/19 0:00,2019/20 GOLD MEMBERSHIP(S/T HOLDERS)
13506,93d424d8-060c-4735-8974-22ca492f174c,£19.99,7/29/16 0:00,2016/17 GOLD MEMBERSHIP(S/T HOLDERS)
13506,cc23d5e9-710f-4224-8f51-af1c35cf2336,£19.99,5/20/15 0:00,2015/16 GOLD MEMBERSHIP (S/T HOLDERS)
13506,b371e2ae-5d86-4837-a117-c4f6c8698b92,£19.99,4/28/14 0:00,2014/15 GOLD MEMBERSHIP (S/T HOLDERS)
13506,69388d28-fb60-4f3b-9ddd-60808f2f2779,£15.00,4/15/13 0:00,2013/14 GOLD MEMBERSHIP
13506,ae8322a6-7aa7-4fc9-b1c7-5274aedfe678,£15.00,4/3/12 0:00,2012/13 GOLD MEMBERSHIP
13506,67e707f0-dae7-4321-9e85-142a9aa64ecf,£15.00,5/4/11 0:00,2011/12 GOLD CLUB MEMBERSHIP
13506,0b7ab9cb-1f51-4747-9fde-d21432da623b,£15.00,3/24/10 0:00,2010/11 GOLD CLUB MEMBERSHIP
14043,467a8775-c919-ef11-8444-84857200de01,£34.99,7/16/24 12:18,2024/25 Super Blues Membership
14043,e2cb4a44-b215-ee11-8444-85f69dee4c7a,£39.99,7/13/23 10:28,2023/24 Super Blues Membership
14043,bcd91c0e-35c6-ec11-8396-e571432a47fd,£19.99,7/27/22 15:39,2022/23 - Gold Membership
14043,8dbc7499-0a9d-eb11-82e4-d73c58c895cf,£19.99,2/20/22 23:00,2021/22 - Gold Membership (S/T Holders)
16685,467a8775-c919-ef11-8444-84857200de01,£39.99,8/8/24 21:24,2024/25 Super Blues Membership
16922,467a8775-c919-ef11-8444-84857200de01,£34.99,7/16/24 12:04,2024/25 Super Blues Membership
16922,e2cb4a44-b215-ee11-8444-85f69dee4c7a,£39.99,7/13/23 10:02,2023/24 Super Blues Membership
16922,5485ccc5-c501-4c03-82d3-94531eaabd11,£9.99,6/9/14 0:00,2014/15 CRAZEE'S CREW (8-12YRS)
16922,fb7f418c-9199-4fe3-915f-2db2b2f5da69,£15.00,7/5/11 0:00,2011/12 JUNIOR BLUES - NON SEASON TICKET
18181,467a8775-c919-ef11-8444-84857200de01,£34.99,7/19/24 16:59,2024/25 Super Blues Membership
18181,e2cb4a44-b215-ee11-8444-85f69dee4c7a,£39.99,7/13/23 12:22,2023/24 Super Blues Membership
18181,bcd91c0e-35c6-ec11-8396-e571432a47fd,£19.99,6/23/22 9:38,2022/23 - Gold Membership
19996,467a8775-c919-ef11-8444-84857200de01,£39.99,7/16/24 13:23,2024/25 Super Blues Membership
19996,e2cb4a44-b215-ee11-8444-85f69dee4c7a,£39.99,7/13/23 18:57,2023/24 Super Blues Membership
27424,a2f1b3bd-0a9d-eb11-82e4-d73c58c895cf,£29.99,11/13/21 11:35,2021/22 - Silver Membership (Non S/T Holders)
27486,467a8775-c919-ef11-8444-84857200de01,£39.99,7/16/24 12:35,2024/25 Super Blues Membership
27486,e2cb4a44-b215-ee11-8444-85f69dee4c7a,£39.99,7/13/23 17:56,2023/24 Super Blues Membership
28343,467a8775-c919-ef11-8444-84857200de01,£34.99,7/18/24 10:07,2024/25 Super Blues Membership
30148,106fd413-fe32-ef11-84a5-cf1b953dd601,£30.99,8/5/24 11:21,2024/25 Junior Blues Membership (5-9 years)
30148,67b13ee6-d9f3-ed11-8444-9dac666fbcef,£27.50,7/21/23 16:04,2023/24 Junior Blues (5-9 Years) Non ST Holder
30148,e4b09f05-70d0-ec11-8396-cad39b5c82da,£20.00,3/29/23 12:34,2022/23 Junior Blues Membership (5-9 years) - Non ST Holder GOODY PACK ONLY
30148,73ab074e-0ea4-eb11-82e4-d73c58c895cf,£15.00,8/6/21 11:31,2021/22 Junior Blues Membership (Non S/T Holders)
31190,467a8775-c919-ef11-8444-84857200de01,£39.99,7/16/24 18:28,2024/25 Super Blues Membership
31190,e2cb4a44-b215-ee11-8444-85f69dee4c7a,£39.99,7/13/23 10:05,2023/24 Super Blues Membership
34192,e2cb4a44-b215-ee11-8444-85f69dee4c7a,£39.99,7/15/23 10:10,2023/24 Super Blues Membership
34192,bcd91c0e-35c6-ec11-8396-e571432a47fd,£19.99,10/6/22 11:08,2022/23 - Gold Membership
36826,467a8775-c919-ef11-8444-84857200de01,£39.99,7/19/24 18:42,2024/25 Super Blues Membership
36826,e2cb4a44-b215-ee11-8444-85f69dee4c7a,£39.99,8/8/23 12:26,2023/24 Super Blues Membership
38388,467a8775-c919-ef11-8444-84857200de01,£39.99,7/17/24 13:13,2024/25 Super Blues Membership
38388,e2cb4a44-b215-ee11-8444-85f69dee4c7a,£39.99,8/1/23 19:05,2023/24 Super Blues Membership
39711,467a8775-c919-ef11-8444-84857200de01,£39.99,7/18/24 13:36,2024/25 Super Blues Membership
39711,e2cb4a44-b215-ee11-8444-85f69dee4c7a,£39.99,8/13/23 19:36,2023/24 Super Blues Membership
40867,467a8775-c919-ef11-8444-84857200de01,£34.99,7/16/24 16:19,2024/25 Super Blues Membership
40867,e2cb4a44-b215-ee11-8444-85f69dee4c7a,£39.99,7/15/23 17:50,2023/24 Super Blues Membership
40867,bcd91c0e-35c6-ec11-8396-e571432a47fd,£19.99,5/30/22 12:45,2022/23 - Gold Membership
40867,8dbc7499-0a9d-eb11-82e4-d73c58c895cf,£19.99,7/17/21 9:44,2021/22 - Gold Membership (S/T Holders)
40867,c7c7e8c9-e063-44cb-95ee-7115247c69e0,£19.99,8/2/19 0:00,2019/20 GOLD MEMBERSHIP(S/T HOLDERS)
43135,467a8775-c919-ef11-8444-84857200de01,£34.99,7/21/24 10:37,2024/25 Super Blues Membership
43135,67e707f0-dae7-4321-9e85-142a9aa64ecf,£15.00,4/26/11 0:00,2011/12 GOLD CLUB MEMBERSHIP
43135,0b7ab9cb-1f51-4747-9fde-d21432da623b,£15.00,4/6/10 0:00,2010/11 GOLD CLUB MEMBERSHIP
43135,05b20ac3-a15a-ed11-83d1-e74778795d1e,£0.00,11/2/22 12:07,#PackOutPR 2022
51034,467a8775-c919-ef11-8444-84857200de01,£39.99,7/16/24 12:07,2024/25 Super Blues Membership
51034,e2cb4a44-b215-ee11-8444-85f69dee4c7a,£39.99,8/15/23 0:13,2023/24 Super Blues Membership
58967,fcfa9978-d219-ef11-8444-84857200de01,£34.99,7/17/24 14:09,2024/25 International Blues Membership
58967,e2cb4a44-b215-ee11-8444-85f69dee4c7a,£39.99,8/13/23 20:57,2023/24 Super Blues Membership
58967,8afb6d4f-30c6-ec11-8396-e571432a47fd,£29.99,6/29/22 11:19,2022/23 - Silver Membership
58967,a2f1b3bd-0a9d-eb11-82e4-d73c58c895cf,£29.99,6/30/21 16:21,2021/22 - Silver Membership (Non S/T Holders)
58967,c5ca7573-6d6a-4721-a2a7-d31f58c2ef9d,£29.99,7/12/19 0:00,2019/20 SILVER MEMBERSHIP (NON S/T)
58967,743445c8-3fca-445e-b77a-429c338ea904,£29.99,7/18/18 0:00,2018/19 SILVER MEMBERSHIP (NON S/T)
58967,c209c57c-8afe-4262-8f7a-21409ac8eb9d,£29.99,8/7/17 0:00,2017/18 SILVER MEMBERSHIP (NON S/T)
58967,e9991286-ec36-4a40-9b48-0efa41f9b936,£29.99,7/26/16 0:00,2016/17 SILVER MEMBERSHIP (NON S/T)
58967,4f9de90d-c188-4139-9171-fe6bdf90d775,£29.99,9/8/15 0:00,2015/16 SILVER MEMBERSHIP (NON S/T)
58967,0db5795e-caa9-433c-be9c-09d5dd9e03de,£29.99,7/16/14 0:00,2014/15 SILVER MEMBERSHIP (NON S/T)
58967,32999855-48d4-4942-8cd3-c91e04f128bc,£25.00,11/14/13 0:00,2013/14 SILVER MEMBERSHIP
58967,153b691d-22cf-413f-8250-b8ab74f5db80,£25.00,2/2/13 0:00,2012/13 SILVER MEMBERSHIP
58967,f59a01be-9602-4fb7-95b1-f6f5b7c80f6c,£25.00,7/27/11 0:00,2011/12 SILVER CLUB MEMBERSHIP
58967,2ce813f9-8818-4928-af89-4d9daa60285b,£25.00,8/6/10 0:00,2010/11 SILVER CLUB MEMBERSHIP
60812,467a8775-c919-ef11-8444-84857200de01,£39.99,12/21/24 12:06,2024/25 Super Blues Membership
60812,ab32d41f-2c94-4e49-afa5-8307516d0f1b,£14.95,8/28/15 0:00,2015/16 JUNIOR BLUES (5-12YRS)
60812,5485ccc5-c501-4c03-82d3-94531eaabd11,£9.99,9/13/14 0:00,2014/15 CRAZEE'S CREW (8-12YRS)
60812,96a86ce4-9ebe-49cd-aef2-0585e4fe297a,£7.50,1/3/14 0:00,2013/14 JUNIOR BLUES - SEASON TICKET
60812,03cf21b2-b747-4b44-8197-050504c259cb,£15.00,8/25/12 0:00,2012/13 JUNIOR BLUES - NON SEASON TICKET
61414,467a8775-c919-ef11-8444-84857200de01,£39.99,7/16/24 18:34,2024/25 Super Blues Membership
61414,e2cb4a44-b215-ee11-8444-85f69dee4c7a,£39.99,10/16/23 18:30,2023/24 Super Blues Membership
61414,2ce813f9-8818-4928-af89-4d9daa60285b,£25.00,7/31/10 0:00,2010/11 SILVER CLUB MEMBERSHIP
64809,467a8775-c919-ef11-8444-84857200de01,£39.99,7/29/24 12:38,2024/25 Super Blues Membership
64809,4f9de90d-c188-4139-9171-fe6bdf90d775,£29.99,6/20/15 0:00,2015/16 SILVER MEMBERSHIP (NON S/T)
64809,0db5795e-caa9-433c-be9c-09d5dd9e03de,£29.99,12/9/14 0:00,2014/15 SILVER MEMBERSHIP (NON S/T)
69948,467a8775-c919-ef11-8444-84857200de01,£39.99,7/16/24 15:17,2024/25 Super Blues Membership
69948,e2cb4a44-b215-ee11-8444-85f69dee4c7a,£39.99,9/30/23 14:21,2023/24 Super Blues Membership
70411,467a8775-c919-ef11-8444-84857200de01,£39.99,7/17/24 9:05,2024/25 Super Blues Membership
70411,e2cb4a44-b215-ee11-8444-85f69dee4c7a,£39.99,7/30/23 8:47,2023/24 Super Blues Membership
73623,467a8775-c919-ef11-8444-84857200de01,£34.99,7/17/24 13:12,2024/25 Super Blues Membership
73623,e2cb4a44-b215-ee11-8444-85f69dee4c7a,£39.99,7/14/23 11:53,2023/24 Super Blues Membership
74293,2933fa44-e3f0-ee11-8444-9e314595d70e,£10.00,5/11/25 0:30,Friend of the Foundation - £10 a Month
74293,2933fa44-e3f0-ee11-8444-9e314595d70e,£10.00,6/12/25 0:30,Friend of the Foundation - £10 a Month
74293,2933fa44-e3f0-ee11-8444-9e314595d70e,£10.00,10/30/24 0:30,Friend of the Foundation - £10 a Month
74293,2933fa44-e3f0-ee11-8444-9e314595d70e,£10.00,12/1/24 0:30,Friend of the Foundation - £10 a Month
74293,2933fa44-e3f0-ee11-8444-9e314595d70e,£10.00,7/27/24 0:30,Friend of the Foundation - £10 a Month
74293,2933fa44-e3f0-ee11-8444-9e314595d70e,£10.00,3/7/25 0:30,Friend of the Foundation - £10 a Month
74293,2933fa44-e3f0-ee11-8444-9e314595d70e,£10.00,4/9/25 0:30,Friend of the Foundation - £10 a Month
74293,2933fa44-e3f0-ee11-8444-9e314595d70e,£10.00,6/25/24 0:30,Friend of the Foundation - £10 a Month
74293,2933fa44-e3f0-ee11-8444-9e314595d70e,£10.00,5/25/24 18:45,Friend of the Foundation - £10 a Month
74293,2933fa44-e3f0-ee11-8444-9e314595d70e,£10.00,1/2/25 0:30,Friend of the Foundation - £10 a Month
74293,2933fa44-e3f0-ee11-8444-9e314595d70e,£10.00,2/3/25 0:30,Friend of the Foundation - £10 a Month
74293,2933fa44-e3f0-ee11-8444-9e314595d70e,£10.00,9/29/24 0:30,Friend of the Foundation - £10 a Month
74293,2933fa44-e3f0-ee11-8444-9e314595d70e,£10.00,8/28/24 0:30,Friend of the Foundation - £10 a Month
74293,467a8775-c919-ef11-8444-84857200de01,£34.99,7/16/24 16:28,2024/25 Super Blues Membership
74293,e2cb4a44-b215-ee11-8444-85f69dee4c7a,£39.99,7/13/23 14:29,2023/24 Super Blues Membership
74293,bcd91c0e-35c6-ec11-8396-e571432a47fd,£19.99,5/30/22 16:56,2022/23 - Gold Membership
74293,8dbc7499-0a9d-eb11-82e4-d73c58c895cf,£19.99,6/15/21 18:39,2021/22 - Gold Membership (S/T Holders)
74293,c7c7e8c9-e063-44cb-95ee-7115247c69e0,£19.99,5/20/19 0:00,2019/20 GOLD MEMBERSHIP(S/T HOLDERS)
74293,cc23d5e9-710f-4224-8f51-af1c35cf2336,£19.99,3/25/15 0:00,2015/16 GOLD MEMBERSHIP (S/T HOLDERS)
74293,b371e2ae-5d86-4837-a117-c4f6c8698b92,£19.99,7/28/14 0:00,2014/15 GOLD MEMBERSHIP (S/T HOLDERS)
74803,467a8775-c919-ef11-8444-84857200de01,£39.99,7/16/24 13:05,2024/25 Super Blues Membership
74803,e2cb4a44-b215-ee11-8444-85f69dee4c7a,£39.99,10/1/23 9:50,2023/24 Super Blues Membership
75963,467a8775-c919-ef11-8444-84857200de01,£39.99,7/16/24 16:50,2024/25 Super Blues Membership
75963,e2cb4a44-b215-ee11-8444-85f69dee4c7a,£39.99,3/30/24 14:51,2023/24 Super Blues Membership
77737,2933fa44-e3f0-ee11-8444-9e314595d70e,£10.00,10/17/24 0:31,Friend of the Foundation - £10 a Month
77737,2933fa44-e3f0-ee11-8444-9e314595d70e,£10.00,9/15/24 0:33,Friend of the Foundation - £10 a Month
77737,2933fa44-e3f0-ee11-8444-9e314595d70e,£10.00,4/17/24 16:35,Friend of the Foundation - £10 a Month
77737,2933fa44-e3f0-ee11-8444-9e314595d70e,£10.00,7/13/24 0:31,Friend of the Foundation - £10 a Month
77737,2933fa44-e3f0-ee11-8444-9e314595d70e,£10.00,8/14/24 0:32,Friend of the Foundation - £10 a Month
77737,2933fa44-e3f0-ee11-8444-9e314595d70e,£10.00,6/12/24 20:05,Friend of the Foundation - £10 a Month
77737,2933fa44-e3f0-ee11-8444-9e314595d70e,£10.00,11/17/24 0:32,Friend of the Foundation - £10 a Month
77737,467a8775-c919-ef11-8444-84857200de01,£34.99,7/21/24 9:47,2024/25 Super Blues Membership
77737,d9388420-ae1c-48ad-9013-6ac15b5d15d4,£19.99,3/31/17 0:00,2017/18 GOLD MEMBERSHIP (S/T HOLDERS)
80551,467a8775-c919-ef11-8444-84857200de01,£39.99,8/14/24 14:37,2024/25 Super Blues Membership
83806,467a8775-c919-ef11-8444-84857200de01,£39.99,7/17/24 9:38,2024/25 Super Blues Membership
83806,e2cb4a44-b215-ee11-8444-85f69dee4c7a,£39.99,7/27/23 15:18,2023/24 Super Blues Membership
83806,8afb6d4f-30c6-ec11-8396-e571432a47fd,£29.99,8/18/22 22:18,2022/23 - Silver Membership
83806,c5ca7573-6d6a-4721-a2a7-d31f58c2ef9d,£29.99,7/22/19 0:00,2019/20 SILVER MEMBERSHIP (NON S/T)
83806,05b20ac3-a15a-ed11-83d1-e74778795d1e,£0.00,11/2/22 12:10,#PackOutPR 2022
84706,467a8775-c919-ef11-8444-84857200de01,£39.99,7/16/24 12:42,2024/25 Super Blues Membership
84706,e2cb4a44-b215-ee11-8444-85f69dee4c7a,£39.99,7/13/23 10:04,2023/24 Super Blues Membership
84706,743445c8-3fca-445e-b77a-429c338ea904,£29.99,7/23/18 0:00,2018/19 SILVER MEMBERSHIP (NON S/T)
84706,c209c57c-8afe-4262-8f7a-21409ac8eb9d,£29.99,7/24/17 0:00,2017/18 SILVER MEMBERSHIP (NON S/T)
84706,e9991286-ec36-4a40-9b48-0efa41f9b936,£29.99,8/26/16 0:00,2016/17 SILVER MEMBERSHIP (NON S/T)
84706,4f9de90d-c188-4139-9171-fe6bdf90d775,£29.99,7/31/15 0:00,2015/16 SILVER MEMBERSHIP (NON S/T)
92408,467a8775-c919-ef11-8444-84857200de01,£34.99,8/9/24 11:01,2024/25 Super Blues Membership
92408,e2cb4a44-b215-ee11-8444-85f69dee4c7a,£39.99,7/21/23 23:54,2023/24 Super Blues Membership
92408,bcd91c0e-35c6-ec11-8396-e571432a47fd,£19.99,6/23/22 12:47,2022/23 - Gold Membership
93793,467a8775-c919-ef11-8444-84857200de01,£39.99,7/16/24 14:53,2024/25 Super Blues Membership
93793,e2cb4a44-b215-ee11-8444-85f69dee4c7a,£39.99,7/21/23 17:59,2023/24 Super Blues Membership
94221,467a8775-c919-ef11-8444-84857200de01,£34.99,7/16/24 14:57,2024/25 Super Blues Membership
94221,e2cb4a44-b215-ee11-8444-85f69dee4c7a,£39.99,7/13/23 10:53,2023/24 Super Blues Membership
94221,bcd91c0e-35c6-ec11-8396-e571432a47fd,£19.99,11/27/22 19:50,2022/23 - Gold Membership
94221,a2f1b3bd-0a9d-eb11-82e4-d73c58c895cf,£29.99,8/6/21 11:37,2021/22 - Silver Membership (Non S/T Holders)
94221,c5ca7573-6d6a-4721-a2a7-d31f58c2ef9d,£29.99,7/22/19 0:00,2019/20 SILVER MEMBERSHIP (NON S/T)
94221,96a86ce4-9ebe-49cd-aef2-0585e4fe297a,£7.50,6/14/13 0:00,2013/14 JUNIOR BLUES - SEASON TICKET
94221,f697a3e2-d550-4629-b1f5-bbd4950335d1,£5.00,4/7/12 0:00,2012/13 JUNIOR BLUES - SEASON TICKET
94221,beeb9c26-fc77-421f-9567-869d0b79a19b,£5.00,4/13/11 0:00,2011/12 JUNIOR BLUES - SEASON TICKET
94244,467a8775-c919-ef11-8444-84857200de01,£39.99,7/29/24 10:16,2024/25 Super Blues Membership
97154,467a8775-c919-ef11-8444-84857200de01,£39.99,7/19/24 11:20,2024/25 Super Blues Membership
97154,e2cb4a44-b215-ee11-8444-85f69dee4c7a,£39.99,8/16/23 19:30,2023/24 Super Blues Membership
97154,a2f1b3bd-0a9d-eb11-82e4-d73c58c895cf,£29.99,8/6/21 1:29,2021/22 - Silver Membership (Non S/T Holders)
97154,2ce813f9-8818-4928-af89-4d9daa60285b,£25.00,9/9/10 0:00,2010/11 SILVER CLUB MEMBERSHIP
99311,467a8775-c919-ef11-8444-84857200de01,£39.99,7/23/24 16:52,2024/25 Super Blues Membership
101340,bf43632a-daf3-ed11-8444-9dac666fbcef,£22.50,5/31/23 12:49,2023/24 Junior Blues (10-16 years) ST Holder
101340,e5e0d675-76d0-ec11-8396-cad39b5c82da,£15.00,3/22/23 17:41,2022/23 Junior Blues Membership (10-16 years) - ST Holder Goody Pack Only
101340,2b42196d-a9ee-4826-9f8a-515d6cb126fb,£15.00,7/20/19 0:00,2019/20 JUNIOR BLUES MEGA MEMBERSHIP
101340,f376fcce-e9f0-4de8-984f-9af874187b3e,£20.00,9/11/18 0:00,2018/19 JUNIOR BLUES (UNDER 16'S)
102041,003397a7-0033-ef11-84a5-cf1b953dd601,£30.99,7/17/24 10:08,2024/25 Junior Blues Membership (10-16 years) 
102041,bf43632a-daf3-ed11-8444-9dac666fbcef,£22.50,7/13/23 10:44,2023/24 Junior Blues (10-16 years) ST Holder
102041,e5e0d675-76d0-ec11-8396-cad39b5c82da,£20.00,6/23/22 9:32,2022/23 Junior Blues Membership (10-16 years) - ST Holder Goody Pack Only
104035,467a8775-c919-ef11-8444-84857200de01,£39.99,7/18/24 8:49,2024/25 Super Blues Membership
104035,e2cb4a44-b215-ee11-8444-85f69dee4c7a,£39.99,7/13/23 10:07,2023/24 Super Blues Membership
104035,8afb6d4f-30c6-ec11-8396-e571432a47fd,£29.99,6/13/22 19:06,2022/23 - Silver Membership
104035,a2f1b3bd-0a9d-eb11-82e4-d73c58c895cf,£29.99,1/20/22 22:59,2021/22 - Silver Membership (Non S/T Holders)
104875,003397a7-0033-ef11-84a5-cf1b953dd601,£30.99,7/16/24 12:08,2024/25 Junior Blues Membership (10-16 years) 
104875,c0c9e517-daf3-ed11-8444-9dac666fbcef,£27.50,11/2/23 14:49,2023/24 Junior Blues (10-16 Years) Non ST Holder
106068,003397a7-0033-ef11-84a5-cf1b953dd601,£30.99,7/16/24 16:31,2024/25 Junior Blues Membership (10-16 years) 
106068,bf43632a-daf3-ed11-8444-9dac666fbcef,£22.50,6/5/23 17:49,2023/24 Junior Blues (10-16 years) ST Holder
106068,e5e0d675-76d0-ec11-8396-cad39b5c82da,£20.00,6/10/22 13:46,2022/23 Junior Blues Membership (10-16 years) - ST Holder Goody Pack Only
106068,543efe1c-05bf-eb11-830a-b88f530690dd,£0.00,6/8/21 13:53,2021/22 Junior Blues Membership (S/T Holder)
106068,440a96ae-4f03-eb11-828c-02436cb68712,£15.00,11/4/20 10:44,2020/21 - Mega Membership (Season Ticket Holder)
106068,f376fcce-e9f0-4de8-984f-9af874187b3e,£10.00,12/11/18 0:00,2018/19 JUNIOR BLUES (UNDER 16'S)
109846,003397a7-0033-ef11-84a5-cf1b953dd601,£30.99,7/16/24 13:01,2024/25 Junior Blues Membership (10-16 years) 
109846,bf43632a-daf3-ed11-8444-9dac666fbcef,£22.50,6/5/23 10:08,2023/24 Junior Blues (10-16 years) ST Holder
109846,b5f9b026-72d0-ec11-8396-cad39b5c82da,£20.00,5/31/22 9:17,2022/23 Junior Blues Membership (5-9 years) - ST Holder Goody Bag Only
109846,543efe1c-05bf-eb11-830a-b88f530690dd,£12.00,8/18/21 16:14,2021/22 Junior Blues Membership (S/T Holder)
110632,467a8775-c919-ef11-8444-84857200de01,£34.99,7/16/24 12:57,2024/25 Super Blues Membership
110632,e2cb4a44-b215-ee11-8444-85f69dee4c7a,£39.99,8/10/23 18:23,2023/24 Super Blues Membership
110632,bcd91c0e-35c6-ec11-8396-e571432a47fd,£19.99,7/14/22 19:12,2022/23 - Gold Membership
110632,c7c7e8c9-e063-44cb-95ee-7115247c69e0,£15.00,9/30/19 0:00,2019/20 GOLD MEMBERSHIP(S/T HOLDERS)
