GroupID,orderID,transactionpurchasedate,ordervalue,
1355,ITFC-000044523,10/9/20 16:49, £	54.00 ,
1355,11758248329596,4/21/25 19:03, £	66.00 ,
1355,11385247367548,12/19/24 20:38, £	79.00 ,
1355,ITFC-000037369,7/1/20 9:13, £	88.50 ,
1355,ITFC-000147571,5/16/23 19:04, £	100.50 ,
2395,5510068273443,9/27/23 14:22, £	20.00 ,
2395,11326139138428,12/4/24 16:28, £	23.00 ,
2395,5624139055395,11/26/23 17:14, £	28.00 ,
2395,5575621837091,10/20/23 10:33, £	30.00 ,
2395,ITFC-000121599,10/21/22 9:29, £	98.00 ,
2395,6009697698083,7/6/24 17:19, £	120.00 ,
2780,6029109035299,7/13/24 22:33, £	64.00 ,
4524,ITFC-000089863,1/10/22 10:27, £	7.00 ,
4524,ITFC-000125218,11/4/22 9:39, £	15.00 ,
4524,9735977009532,10/25/24 19:01, £	33.00 ,
4524,ITFC-000076932,10/8/21 16:41, £	48.00 ,
4524,11316744159612,12/2/24 7:45, £	50.00 ,
4524,6096609575203,7/26/24 23:46, £	59.00 ,
6640,11650668560764,3/7/25 17:25, £	55.00 ,
6640,12001978089852,7/2/25 14:14, £	59.00 ,
7126,6010021052707,7/6/24 21:39, £	128.00 ,
11493,ITFC-000141429,3/17/23 18:01, £	55.00 ,
11493,11778580152700,4/30/25 8:33, £	93.00 ,
12318,ITFC-000029460,1/8/20 20:16, £	5.00 ,
12318,ITFC-000051833,11/27/20 20:49, £	6.50 ,
12318,5747246203171,2/20/24 22:04, £	44.00 ,
12318,ITFC-000119753,10/10/22 11:59, £	49.00 ,
12318,5584375972131,10/26/23 21:56, £	55.00 ,
12318,ITFC-000127408,11/13/22 21:41, £	98.00 ,
13506,11506239603068,1/10/25 19:19, £	19.00 ,
13506,5995147690275,6/27/24 19:29, £	19.00 ,
13506,6156370903331,8/24/24 21:10, £	24.00 ,
13506,11795309166972,5/6/25 13:39, £	32.00 ,
13506,11605765259644,2/18/25 19:50, £	39.00 ,
16685,ITFC-000137462,1/24/23 12:03, £	29.00 ,
16922,5606439354659,11/12/23 20:35, £	7.00 ,
18181,ITFC-000013595,2/23/19 18:23, £	41.50 ,
18181,ITFC-000022733,11/4/19 17:19, £	42.00 ,
18181,ITFC-000022684,11/3/19 13:22, £	42.00 ,
18181,ITFC-000023725,11/18/19 13:53, £	49.00 ,
18181,ITFC-000016797,6/8/19 15:47, £	52.00 ,
18181,ITFC-000016770,6/8/19 11:07, £	52.00 ,
18181,ITFC-000113820,8/25/22 14:58, £	98.00 ,
18181,5584265642275,10/26/23 19:31, £	110.00 ,
27424,ITFC-000125437,11/4/22 19:29, £	3.00 ,
27424,5611547525411,11/17/23 17:18, £	42.00 ,
27424,6137930121507,8/11/24 20:44, £	64.00 ,
27486,5618716836131,11/23/23 20:00, £	6.00 ,
27486,11298212479356,11/28/24 20:37, £	24.00 ,
27486,9769731490172,11/10/24 20:38, £	26.00 ,
27486,5586324521251,10/28/23 23:05, £	30.00 ,
27486,5744520298787,2/17/24 22:15, £	57.00 ,
27486,5536632996131,10/11/23 20:34, £	160.00 ,
27486,6009184616739,7/6/24 10:31, £	176.00 ,
28343,5349376983331,7/8/23 17:23, £	22.00 ,
28343,9768755888508,11/10/24 14:21, £	76.00 ,
28343,ITFC-000100309,6/16/22 21:14, £	206.00 ,
28343,ITFC-000099386,6/16/22 14:00, £	206.00 ,
28343,ITFC-000099207,6/16/22 13:23, £	236.00 ,
36826,11741048701308,4/14/25 12:10, £	49.00 ,
36826,11749450580348,4/17/25 18:22, £	63.00 ,
36826,5704997437731,1/16/24 10:07, £	74.00 ,
36826,5385101869347,8/12/23 10:20, £	74.00 ,
36826,6154497851683,8/23/24 16:04, £	82.50 ,
36826,5782796632355,3/22/24 20:12, £	92.50 ,
38388,6147589144867,8/18/24 19:52, £	59.00 ,
39711,11336078033276,12/7/24 19:11, £	8.00 ,
40867,ITFC-000055148,12/16/20 9:05, £	40.00 ,
43135,11727042576764,4/8/25 9:17, £	20.00 ,
43135,ITFC-000073259,8/10/21 14:49, £	25.00 ,
43135,ITFC-000084975,12/3/21 14:05, £	32.00 ,
43135,5583820521763,10/26/23 9:30, £	38.00 ,
43135,ITFC-000087494,12/15/21 17:18, £	50.00 ,
43135,5470346838307,9/16/23 15:12, £	85.00 ,
51034,11293511451004,11/27/24 19:07, £	28.00 ,
51034,ITFC-000000635,4/25/18 9:32, £	53.99 ,
58967,11604757479804,2/18/25 13:20, £	20.00 ,
58967,11741406298492,4/14/25 14:28, £	48.00 ,
58967,ITFC-000117178,9/14/22 12:08, £	82.51 ,
61414,11709395075452,3/31/25 18:38, £	9.00 ,
61414,5861205934371,5/28/24 18:14, £	22.00 ,
61414,ITFC-000045997,10/23/20 16:23, £	30.00 ,
61414,5773336707363,3/14/24 18:04, £	39.60 ,
61414,9772243878268,11/11/24 22:10, £	64.00 ,
69948,6009180684579,7/6/24 10:29, £	59.00 ,
69948,5497515901219,9/23/23 20:30, £	65.00 ,
73623,ITFC-000084233,11/29/21 15:11, £	6.00 ,
73623,ITFC-000095361,4/27/22 16:11, £	15.00 ,
73623,ITFC-000013238,2/8/19 10:20, £	15.49 ,
73623,ITFC-000030481,2/14/20 8:53, £	29.00 ,
73623,ITFC-000125099,11/3/22 14:32, £	38.00 ,
73623,ITFC-000116108,9/2/22 14:20, £	46.00 ,
73623,ITFC-000098594,6/16/22 11:17, £	49.00 ,
73623,ITFC-000098197,6/16/22 9:45, £	49.00 ,
73623,ITFC-000001596,5/18/18 12:22, £	60.50 ,
73623,5619616874787,11/24/23 10:05, £	102.00 ,
73623,11849953542524,5/23/25 20:15, £	115.00 ,
74803,5700613931299,1/13/24 11:41, £	16.00 ,
74803,5769710403875,3/11/24 15:46, £	39.60 ,
74803,9688871895420,9/29/24 19:17, £	132.00 ,
75963,5774543421731,3/15/24 19:10, £	49.50 ,
77737,ITFC-000009956,1/13/19 15:38, £	16.00 ,
77737,ITFC-000131017,11/30/22 19:06, £	24.00 ,
77737,ITFC-000073350,8/11/21 13:40, £	33.00 ,
77737,11662310310268,3/12/25 8:57, £	38.15 ,
77737,11949754810748,6/24/25 19:08, £	44.00 ,
77737,5589009334563,10/31/23 10:50, £	44.00 ,
77737,11343453684092,12/10/24 8:55, £	105.00 ,
79815,6137756516643,8/11/24 18:14, £	64.00 ,
83806,ITFC-000098623,6/16/22 11:27, £	54.00 ,
84706,5777865474339,3/18/24 19:49, £	32.40 ,
84706,11523134652796,1/18/25 16:44, £	42.00 ,
84706,11269290721660,11/20/24 20:54, £	49.00 ,
93793,5632599327011,12/2/23 15:25, £	36.00 ,
93793,5346733392163,7/5/23 13:53, £	58.50 ,
93793,6010486980899,7/7/24 9:02, £	64.00 ,
93793,11346700075388,12/11/24 9:44, £	79.00 ,
94221,5666666316067,12/27/23 14:55, £	4.00 ,
94221,ITFC-000089979,1/11/22 14:14, £	8.00 ,
94221,ITFC-000056201,4/23/21 16:33, £	9.00 ,
94221,ITFC-000010887,12/6/18 16:54, £	20.50 ,
94221,ITFC-000084738,12/1/21 23:06, £	21.00 ,
94221,5606278365475,11/12/23 17:28, £	23.50 ,
94221,11805329228156,5/6/25 21:06, £	30.00 ,
94221,ITFC-000034981,5/30/20 12:54, £	31.00 ,
94221,ITFC-000146533,5/8/23 9:23, £	33.00 ,
94221,ITFC-000046352,10/27/20 21:29, £	37.00 ,
94221,5865991504163,5/31/24 18:24, £	39.00 ,
94221,ITFC-000026790,12/9/19 10:32, £	42.00 ,
94221,5763356164387,3/6/24 7:44, £	44.00 ,
94221,ITFC-000016500,6/3/19 9:05, £	54.50 ,
94221,5344432783651,7/3/23 8:07, £	55.00 ,
94221,ITFC-000036893,6/30/20 16:03, £	55.50 ,
94221,ITFC-000101927,6/22/22 15:07, £	57.50 ,
94221,12009764847996,7/5/25 9:50, £	59.00 ,
94221,ITFC-000043166,9/23/20 11:52, £	64.00 ,
94221,5371679637795,8/1/23 18:21, £	69.00 ,
94221,5837614022947,5/11/24 13:19, £	99.00 ,
94221,ITFC-000064982,6/3/21 17:11, £	103.00 ,
94221,ITFC-000115915,9/1/22 19:38, £	105.00 ,
94221,5371470676259,8/1/23 16:28, £	111.00 ,
94221,6011665318179,7/8/24 9:28, £	128.00 ,
94244,6009540804899,7/6/24 15:20, £	143.00 ,
98060,ITFC-000099558,6/16/22 14:42, £	19.00 ,
99311,5852487188771,5/22/24 18:28, £	41.00 ,
99311,11404798820732,12/29/24 15:06, £	44.00 ,
99311,11490480685436,1/9/25 8:16, £	79.00 ,
101340,ITFC-000078312,10/20/21 6:48, £	20.00 ,
101340,6134969631011,8/9/24 15:43, £	59.00 ,
110632,ITFC-000140157,2/18/23 9:24, £	6.00 ,
110632,ITFC-000139365,2/1/23 12:11, £	7.00 ,
110632,ITFC-000139339,1/31/23 22:40, £	7.00 ,
111607,11670083305852,3/15/25 14:18, £	15.00 ,
111607,6009151586595,7/6/24 10:17, £	15.00 ,
111607,9776042869116,11/13/24 17:19, £	24.00 ,
111607,6009144738083,7/6/24 10:15, £	64.00 ,
111607,5871797436707,6/4/24 14:51, £	78.00 ,
111607,9715021971836,10/11/24 10:31, £	79.00 ,
113013,9705444245884,10/6/24 14:42, £	114.00 ,
117863,9766541689212,11/9/24 14:28, £	28.00 ,
117863,ITFC-000107397,8/11/22 19:39, £	54.00 ,
117863,ITFC-000107160,8/8/22 14:52, £	54.00 ,
117863,6010884587811,7/7/24 16:55, £	172.00 ,
118942,ITFC-000147598,5/16/23 21:25, £	5.00 ,
118942,11703437427068,3/29/25 12:06, £	10.00 ,
118942,11677719855484,3/18/25 13:37, £	10.00 ,
118942,ITFC-000043707,9/27/20 19:18, £	10.00 ,
118942,ITFC-000018072,7/11/19 17:18, £	14.00 ,
118942,ITFC-000084501,11/30/21 19:43, £	20.00 ,
118942,ITFC-000089542,1/7/22 19:23, £	39.00 ,
118942,ITFC-000098572,6/16/22 11:12, £	43.00 ,
118942,ITFC-000097997,6/16/22 9:11, £	43.00 ,
118942,ITFC-000039809,7/26/20 15:36, £	44.00 ,
118942,ITFC-000111181,8/23/22 22:18, £	45.00 ,
118942,ITFC-000100120,6/16/22 19:23, £	49.00 ,
119206,6097292296483,7/27/24 16:23, £	28.00 ,
119206,5649326178595,12/13/23 16:10, £	50.00 ,
119206,6151177797923,8/21/24 16:10, £	61.00 ,
119206,ITFC-000107237,8/9/22 15:21, £	89.00 ,
119206,ITFC-000110372,8/24/22 8:50, £	98.00 ,
119206,ITFC-000112525,8/24/22 11:17, £	108.00 ,
119206,ITFC-000110372,8/23/22 19:51, £	108.00 ,
123562,ITFC-000132675,12/7/22 21:08, £	1.00 ,
123562,ITFC-000096947,5/21/22 7:45, £	15.00 ,
123562,ITFC-000096946,5/21/22 7:44, £	15.00 ,
125264,6012034580771,7/8/24 16:01, £	64.00 ,
125845,ITFC-000122839,10/21/22 21:21, £	54.00 ,
126232,ITFC-000147568,5/16/23 18:53, £	10.00 ,
126232,5997648412963,6/29/24 17:43, £	12.00 ,
126232,ITFC-000073698,8/15/21 18:14, £	52.00 ,
126232,12015097479548,7/6/25 20:58, £	59.00 ,
126232,6083607658787,7/21/24 13:27, £	59.00 ,
127480,11601252581756,2/16/25 23:06, £	12.00 ,
130563,11767823761788,4/25/25 21:37, £	17.00 ,
130563,ITFC-000084362,11/29/21 23:12, £	32.00 ,
130563,5710185496867,1/20/24 8:43, £	55.00 ,
130563,11311756149116,12/1/24 8:55, £	59.00 ,
130563,6009144246563,7/6/24 10:15, £	192.00 ,
131245,ITFC-000089561,1/7/22 20:11, £	4.00 ,
131245,ITFC-000146878,5/9/23 18:44, £	20.00 ,
131245,5510369739043,9/27/23 16:43, £	34.00 ,
131245,ITFC-000089134,1/2/22 15:05, £	50.00 ,
131245,ITFC-000005620,8/27/18 18:36, £	51.00 ,
131245,ITFC-000111644,8/24/22 5:32, £	54.00 ,
131245,ITFC-000102344,6/25/22 21:41, £	54.00 ,
131245,ITFC-000102343,6/25/22 21:38, £	54.00 ,
131245,5639270138147,12/7/23 15:26, £	55.00 ,
131245,ITFC-000066987,6/15/21 10:24, £	61.50 ,
131245,6135037133091,8/9/24 16:32, £	62.00 ,
131245,ITFC-000004318,7/19/18 7:13, £	96.00 ,
131245,6009163088163,7/6/24 10:21, £	118.00 ,
131418,5604881989923,11/11/23 13:13, £	7.00 ,
131418,5754676216099,2/27/24 21:54, £	10.00 ,
131418,ITFC-000038687,7/11/20 14:31, £	14.00 ,
131770,ITFC-000026684,12/8/19 15:20, £	3.50 ,
131770,ITFC-000125562,11/5/22 10:07, £	7.00 ,
131770,5609738862883,11/15/23 22:57, £	10.00 ,
131770,11500695323004,1/9/25 20:24, £	11.00 ,
131770,11540580532604,1/23/25 22:15, £	13.50 ,
131770,5731390521635,2/6/24 16:18, £	15.00 ,
131770,5620506427683,11/24/23 18:00, £	28.00 ,
131770,ITFC-000115040,8/28/22 21:36, £	40.00 ,
131770,11779466658172,4/30/25 13:39, £	41.00 ,
131770,ITFC-000070661,7/22/21 8:14, £	48.00 ,
131770,ITFC-000103846,7/7/22 9:42, £	49.00 ,
131770,5346034942243,7/4/23 22:22, £	55.00 ,
131770,5711649308963,1/21/24 19:03, £	69.00 ,
131770,11276380602748,11/23/24 8:06, £	108.00 ,
249459,5707412013347,1/18/24 16:18, £	28.00 ,
249459,5705156034851,1/16/24 13:52, £	55.00 ,
249476,5551758475555,10/13/23 18:20, £	28.00 ,
590017,ITFC-000143600,4/14/23 19:06, £	45.00 ,
590017,5349456511267,7/8/23 19:21, £	50.00 ,
590017,11278611906940,11/23/24 19:08, £	52.00 ,
590017,ITFC-000114392,8/26/22 16:52, £	54.00 ,
590017,ITFC-000114370,8/26/22 16:09, £	54.00 ,
590017,5805074874659,4/13/24 15:59, £	98.00 ,
590017,ITFC-000144149,4/22/23 16:26, £	100.00 ,
590017,ITFC-000144148,4/22/23 16:24, £	100.00 ,
590017,6009157255459,7/6/24 10:19, £	123.00 ,
594127,5747857195299,2/21/24 16:15, £	43.00 ,
594127,5673144942883,1/3/24 12:20, £	55.00 ,
594127,5342968545571,7/1/23 8:28, £	55.00 ,
594127,12009777725820,7/5/25 9:54, £	59.00 ,
594127,6009126584611,7/6/24 10:11, £	128.00 ,
860472,11595255415164,2/14/25 12:09, £	38.35 ,
860472,11745939128700,4/16/25 11:25, £	50.00 ,
1166568,5835307843875,5/9/24 12:18, £	24.00 ,
1166568,5619667829027,11/24/23 10:37, £	55.00 ,
1166568,5619665436963,11/24/23 10:35, £	55.00 ,
1166568,6155596923171,8/24/24 10:35, £	64.00 ,
1166568,5792390021411,4/1/24 15:55, £	77.00 ,
1166568,6159291384099,8/25/24 14:27, £	128.00 ,
1187651,5512810791203,9/29/23 13:24, £	29.00 ,
1198827,9713961501052,10/10/24 12:57, £	10.00 ,
1209767,11950002405756,6/24/25 19:55, £	36.00 ,
1209767,5342971625763,7/1/23 8:30, £	55.00 ,
1266416,5731753165091,2/6/24 22:52, £	79.00 ,
1266416,11547911487868,1/25/25 22:52, £	81.00 ,
1306374,11781517541756,5/1/25 8:49, £	20.00 ,
1306374,11339111629180,12/8/24 19:22, £	63.00 ,
1307907,11555684319612,1/29/25 15:06, £	7.20 ,
1307907,11834117849468,5/17/25 10:18, £	7.50 ,
1307907,11534882079100,1/21/25 21:49, £	8.00 ,
1307907,11507052413308,1/11/25 10:07, £	8.00 ,
1307907,11727176237436,4/8/25 10:16, £	10.00 ,
1307907,11438138589564,1/5/25 22:02, £	10.00 ,
1307907,11396031807868,12/25/24 12:07, £	12.00 ,
1307907,11842173731196,5/20/25 16:30, £	15.00 ,
1307907,11704638013820,3/29/25 18:38, £	18.00 ,
1307907,11863422861692,5/29/25 9:23, £	20.00 ,
1307907,11678216323452,3/18/25 16:52, £	20.00 ,
1307907,11436710855036,1/5/25 19:58, £	20.00 ,
1307907,11604775076220,2/18/25 13:27, £	29.00 ,
1312347,11303829111164,11/29/24 17:19, £	128.00 ,
1340324,11318318170492,12/2/24 14:14, £	53.00 ,
1340324,11329561985404,12/5/24 16:53, £	59.00 ,
1340324,11677321199996,3/18/25 10:32, £	93.00 ,
100000603,5608078049571,11/14/23 9:02, £	36.00 ,
100000603,ITFC-000051997,11/28/20 11:45, £	40.80 ,
100000603,11973335187836,6/26/25 22:55, £	58.00 ,
100000603,ITFC-000083323,11/26/21 16:54, £	99.00 ,
100000603,6113969471779,8/3/24 12:04, £	192.00 ,
100001211,5828200694051,5/3/24 11:18, £	10.00 ,
100001211,6009185894691,7/6/24 10:31, £	122.00 ,
100001232,5618188058915,11/23/23 10:50, £	30.00 ,
100001232,ITFC-000087021,12/13/21 19:06, £	32.00 ,
100001232,ITFC-000017820,7/2/19 19:18, £	42.00 ,
100001232,ITFC-000037536,7/1/20 19:18, £	44.00 ,
100001232,ITFC-000068502,7/2/21 13:39, £	47.00 ,
100001232,ITFC-000085685,12/7/21 9:42, £	49.00 ,
100001232,ITFC-000075676,9/14/21 15:11, £	52.00 ,
100001232,5343071699235,7/1/23 10:19, £	55.00 ,
100001795,ITFC-000144441,4/26/23 7:37, £	35.00 ,
100001795,6009130778915,7/6/24 10:12, £	63.00 ,
100004460,5830681985315,5/5/24 13:09, £	10.00 ,
100004460,ITFC-000000994,5/5/18 8:31, £	20.00 ,
100004460,ITFC-000009564,11/24/18 9:13, £	37.75 ,
100004460,6134697754915,8/9/24 12:14, £	42.00 ,
100004460,ITFC-000139472,2/3/23 16:22, £	56.00 ,
100004460,5585779654947,10/28/23 10:55, £	83.00 ,
100004460,5644092932387,12/10/23 18:34, £	97.50 ,
100004460,5343016124707,7/1/23 9:04, £	133.00 ,
100004460,11336437858684,12/7/24 21:52, £	140.00 ,
100004460,5583446343971,10/25/23 22:09, £	150.00 ,
100007906,ITFC-000132900,12/8/22 17:26, £	20.00 ,
100007906,ITFC-000084799,12/2/21 14:05, £	24.00 ,
100007906,5753339183395,2/26/24 13:22, £	66.50 ,
100007906,5600676610339,11/9/23 8:06, £	74.00 ,
100008069,11614631887228,2/22/25 18:22, £	33.00 ,
